Package                   Version
------------------------- -----------
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
altair                    6.0.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.12.1
arduino-python3           0.6
asttokens                 3.0.1
attrs                     25.4.0
beautifulsoup4            4.14.3
blinker                   1.9.0
cachetools                7.0.5
certifi                   2026.2.25
charset-normalizer        3.4.5
click                     8.3.1
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.3
cycler                    0.12.1
dataclasses-json          0.6.7
debugpy                   1.8.20
decorator                 5.2.1
distro                    1.9.0
executing                 2.2.1
fastapi                   0.135.2
filelock                  3.25.2
Flask                     3.1.3
fonttools                 4.60.1
frozenlist                1.8.0
fsspec                    2026.2.0
gitdb                     4.0.12
GitPython                 3.1.46
greenlet                  3.3.2
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
idna                      3.11
ipykernel                 7.2.0
ipython                   9.11.0
ipython_pygments_lexers   1.1.1
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.13.0
joblib                    1.5.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter_client            8.8.0
jupyter_core              5.9.1
kiwisolver                1.4.9
langchain-classic         1.0.3
langchain-community       0.4.1
langchain-core            1.2.20
langchain-openai          1.1.11
langchain-text-splitters  1.1.1
langsmith                 0.7.16
MarkupSafe                3.0.3
marshmallow               3.26.2
matplotlib                3.10.7
matplotlib-inline         0.2.1
mpmath                    1.3.0
multidict                 6.7.1
mypy_extensions           1.1.0
narwhals                  2.19.0
nest-asyncio              1.6.0
networkx                  3.6.1
numpy                     2.3.3
openai                    2.26.0
orjson                    3.11.7
packaging                 25.0
pandas                    2.3.3
parso                     0.8.6
pillow                    11.3.0
pip                       26.0.1
platformdirs              4.9.4
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  7.34.1
psutil                    7.2.2
pure_eval                 0.2.3
pyarrow                   23.0.1
pydantic                  2.12.5
pydantic_core             2.41.5
pydantic-settings         2.13.1
pydeck                    0.9.1
Pygments                  2.19.2
PyMuPDF                   1.27.2
pyngrok                   8.0.0
pyparsing                 3.2.5
pypdf                     6.9.2
pyserial                  3.5
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.2.28
requests                  2.32.5
requests-toolbelt         1.0.0
rpds-py                   0.30.0
scikit-learn              1.7.2
scipy                     1.16.2
seaborn                   0.13.2
setuptools                70.2.0
six                       1.17.0
smmap                     5.0.3
sniffio                   1.3.1
soupsieve                 2.8.3
SQLAlchemy                2.0.48
stack-data                0.6.3
starlette                 1.0.0
streamlit                 1.56.0
sympy                     1.14.0
tenacity                  9.1.4
threadpoolctl             3.6.0
tiktoken                  0.12.0
toml                      0.10.2
tornado                   6.5.5
tqdm                      4.67.3
traitlets                 5.14.3
typing_extensions         4.15.0
typing-inspect            0.9.0
typing-inspection         0.4.2
tzdata                    2025.2
urllib3                   2.6.3
uuid_utils                0.14.1
uvicorn                   0.42.0
watchdog                  6.0.0
wcwidth                   0.6.0
Werkzeug                  3.1.7
xxhash                    3.6.0
yarl                      1.23.0
zstandard                 0.25.0
